Wavelength,Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
730,5:59:53,30,0.648,0.854,1.024,0.216,0.743,0.172,0.713,0.158,0.174,0.087,0.091,0.084,0.841,0.944,0.872,0.223,1.054,0.169,0.635,0.154,0.189,0.1,0.088,0.134,0.836,0.81,0.917,0.242,1.124,0.205,0.62,0.153,0.179,0.096,0.092,0.088,0.858,0.821,1,0.316,1.17,0.201,0.677,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.124,0.156,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.242,0.209,0.132,0.144,0.144,0.111,0.124,0.155,0.206,0.089,0.086,0.088,0.282,0.217,0.131,0.138,0.139,0.108,0.119,0.149,0.204,0.086,0.087,0.088
730,6:19:54,30,0.639,0.854,1.022,0.216,0.742,0.172,0.71,0.158,0.174,0.087,0.099,0.084,0.842,0.946,0.872,0.222,1.056,0.168,0.634,0.154,0.189,0.1,0.088,0.134,0.836,0.811,0.918,0.242,1.125,0.205,0.619,0.153,0.179,0.096,0.092,0.088,0.859,0.821,1,0.317,1.171,0.2,0.678,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.155,0.144,0.113,0.12,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.195,0.09,0.088,0.088,0.243,0.209,0.132,0.144,0.144,0.111,0.126,0.155,0.206,0.089,0.086,0.088,0.285,0.217,0.129,0.137,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,6:39:55,30,0.635,0.854,1.021,0.216,0.74,0.172,0.71,0.158,0.174,0.087,0.087,0.084,0.841,0.947,0.871,0.222,1.057,0.168,0.634,0.154,0.189,0.1,0.088,0.133,0.836,0.811,0.919,0.242,1.126,0.204,0.62,0.153,0.179,0.096,0.092,0.088,0.859,0.821,1,0.317,1.172,0.2,0.678,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.156,0.144,0.115,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.244,0.209,0.132,0.145,0.145,0.112,0.121,0.155,0.206,0.09,0.086,0.088,0.285,0.217,0.163,0.138,0.139,0.107,0.119,0.149,0.202,0.086,0.087,0.088
730,6:59:56,30,0.623,0.855,1.021,0.216,0.739,0.172,0.707,0.158,0.174,0.087,0.099,0.084,0.841,0.948,0.873,0.222,1.058,0.168,0.634,0.154,0.189,0.1,0.088,0.133,0.838,0.813,0.918,0.242,1.128,0.204,0.619,0.153,0.179,0.096,0.092,0.088,0.86,0.821,1.001,0.317,1.173,0.2,0.674,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.124,0.153,0.144,0.113,0.12,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.142,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.244,0.208,0.133,0.144,0.145,0.111,0.126,0.155,0.207,0.089,0.086,0.088,0.286,0.217,0.128,0.138,0.139,0.107,0.119,0.148,0.199,0.086,0.087,0.088
730,7:19:57,30,0.612,0.856,1.02,0.215,0.739,0.172,0.708,0.158,0.174,0.087,0.095,0.084,0.84,0.944,0.874,0.222,1.059,0.168,0.634,0.154,0.189,0.1,0.088,0.134,0.838,0.813,0.918,0.242,1.129,0.204,0.619,0.153,0.179,0.096,0.092,0.088,0.859,0.822,1,0.317,1.173,0.2,0.671,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.153,0.144,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.245,0.208,0.132,0.144,0.144,0.116,0.121,0.155,0.206,0.089,0.086,0.088,0.285,0.217,0.129,0.138,0.139,0.107,0.119,0.148,0.2,0.086,0.087,0.088
730,7:39:58,30,0.601,0.856,1.02,0.215,0.737,0.172,0.711,0.158,0.174,0.087,0.098,0.084,0.838,0.947,0.873,0.222,1.06,0.168,0.634,0.154,0.189,0.1,0.088,0.133,0.839,0.811,0.918,0.242,1.129,0.204,0.619,0.153,0.179,0.096,0.092,0.087,0.859,0.822,1.001,0.317,1.174,0.2,0.668,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.156,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.245,0.208,0.132,0.143,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.285,0.217,0.131,0.138,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
730,7:59:59,30,0.593,0.856,1.02,0.215,0.736,0.172,0.711,0.158,0.174,0.087,0.088,0.084,0.84,0.948,0.874,0.222,1.062,0.168,0.634,0.154,0.189,0.1,0.088,0.133,0.841,0.812,0.92,0.242,1.131,0.203,0.619,0.153,0.179,0.096,0.092,0.088,0.859,0.822,1.001,0.317,1.174,0.201,0.667,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.156,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.247,0.208,0.132,0.144,0.144,0.112,0.121,0.155,0.207,0.089,0.086,0.088,0.286,0.217,0.132,0.138,0.139,0.107,0.119,0.149,0.204,0.086,0.087,0.088
730,8:20:00,30,0.587,0.857,1.02,0.216,0.734,0.172,0.72,0.158,0.174,0.087,0.091,0.084,0.835,0.948,0.872,0.222,1.062,0.168,0.635,0.154,0.189,0.1,0.088,0.132,0.844,0.813,0.919,0.242,1.131,0.203,0.619,0.153,0.179,0.096,0.092,0.087,0.858,0.823,1.001,0.316,1.175,0.201,0.669,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.154,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.246,0.209,0.133,0.144,0.145,0.112,0.122,0.155,0.207,0.09,0.086,0.088,0.279,0.217,0.13,0.138,0.139,0.107,0.119,0.148,0.2,0.086,0.087,0.088
730,8:40:01,30,0.588,0.857,1.019,0.216,0.734,0.172,0.715,0.158,0.174,0.087,0.107,0.084,0.84,0.951,0.874,0.222,1.064,0.168,0.634,0.154,0.189,0.1,0.088,0.134,0.845,0.814,0.918,0.242,1.131,0.203,0.619,0.153,0.179,0.096,0.092,0.088,0.859,0.823,1.002,0.317,1.176,0.2,0.671,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.155,0.145,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.249,0.208,0.132,0.144,0.145,0.112,0.123,0.155,0.206,0.09,0.086,0.088,0.283,0.217,0.132,0.138,0.139,0.107,0.119,0.149,0.201,0.086,0.087,0.088
730,9:00:02,30,0.582,0.857,1.02,0.215,0.733,0.172,0.717,0.158,0.174,0.087,0.093,0.084,0.841,0.95,0.874,0.222,1.065,0.168,0.634,0.154,0.189,0.1,0.088,0.134,0.847,0.815,0.919,0.242,1.133,0.203,0.619,0.153,0.179,0.097,0.092,0.088,0.86,0.823,1.001,0.317,1.176,0.2,0.672,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.156,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.114,0.124,0.153,0.194,0.09,0.088,0.088,0.249,0.209,0.132,0.144,0.144,0.112,0.121,0.155,0.206,0.089,0.086,0.088,0.282,0.217,0.129,0.138,0.139,0.107,0.119,0.149,0.203,0.086,0.087,0.088
730,9:20:03,30,0.589,0.857,1.018,0.215,0.732,0.172,0.714,0.158,0.174,0.087,0.103,0.084,0.84,0.947,0.875,0.222,1.067,0.168,0.635,0.154,0.189,0.1,0.088,0.133,0.848,0.814,0.92,0.242,1.133,0.202,0.619,0.153,0.179,0.096,0.092,0.087,0.859,0.823,1.002,0.317,1.177,0.2,0.675,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.155,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.111,0.124,0.153,0.194,0.09,0.088,0.088,0.249,0.21,0.132,0.143,0.144,0.112,0.123,0.155,0.206,0.089,0.086,0.088,0.285,0.217,0.143,0.138,0.139,0.107,0.119,0.148,0.2,0.086,0.087,0.088
730,9:40:04,30,0.572,0.858,1.019,0.215,0.731,0.172,0.723,0.158,0.174,0.087,0.096,0.084,0.84,0.953,0.874,0.221,1.068,0.168,0.635,0.154,0.189,0.1,0.088,0.134,0.853,0.814,0.92,0.242,1.134,0.202,0.618,0.153,0.179,0.096,0.092,0.087,0.859,0.824,1.001,0.317,1.177,0.199,0.675,0.156,0.187,0.093,0.093,0.094,0.228,0.22,0.124,0.157,0.144,0.113,0.12,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.25,0.208,0.132,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.28,0.217,0.129,0.138,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,10:00:05,30,0.566,0.858,1.017,0.215,0.73,0.172,0.718,0.157,0.174,0.087,0.1,0.084,0.841,0.949,0.875,0.221,1.068,0.167,0.637,0.154,0.189,0.1,0.088,0.134,0.853,0.815,0.92,0.242,1.135,0.202,0.618,0.153,0.179,0.096,0.091,0.087,0.861,0.823,1.001,0.318,1.178,0.2,0.675,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.155,0.144,0.113,0.12,0.156,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.142,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.252,0.208,0.132,0.144,0.144,0.112,0.125,0.155,0.206,0.089,0.086,0.088,0.283,0.217,0.131,0.138,0.139,0.107,0.119,0.148,0.202,0.086,0.087,0.088
730,10:20:06,30,0.588,0.858,1.016,0.216,0.73,0.172,0.717,0.158,0.174,0.087,0.098,0.084,0.84,0.95,0.875,0.221,1.07,0.167,0.636,0.154,0.191,0.1,0.088,0.133,0.854,0.815,0.921,0.242,1.137,0.202,0.619,0.153,0.179,0.096,0.092,0.088,0.859,0.824,1.002,0.318,1.179,0.2,0.676,0.156,0.187,0.093,0.092,0.094,0.229,0.22,0.124,0.155,0.144,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.252,0.208,0.132,0.144,0.144,0.112,0.126,0.155,0.206,0.089,0.086,0.088,0.284,0.217,0.133,0.137,0.139,0.107,0.119,0.148,0.203,0.086,0.087,0.088
730,10:40:07,30,0.593,0.859,1.016,0.216,0.729,0.172,0.719,0.157,0.174,0.088,0.094,0.084,0.842,0.952,0.876,0.221,1.071,0.167,0.636,0.154,0.189,0.1,0.088,0.133,0.856,0.816,0.922,0.242,1.138,0.202,0.618,0.153,0.179,0.097,0.092,0.088,0.863,0.824,1.002,0.318,1.179,0.199,0.676,0.156,0.187,0.093,0.092,0.094,0.229,0.22,0.123,0.156,0.144,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.255,0.208,0.132,0.144,0.144,0.112,0.121,0.155,0.207,0.089,0.086,0.088,0.284,0.217,0.151,0.138,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,11:00:08,30,0.555,0.858,1.016,0.216,0.728,0.172,0.717,0.158,0.174,0.087,0.107,0.084,0.841,0.95,0.875,0.221,1.072,0.167,0.637,0.154,0.189,0.1,0.088,0.136,0.857,0.814,0.922,0.242,1.138,0.202,0.618,0.153,0.179,0.096,0.092,0.088,0.862,0.825,1.003,0.319,1.18,0.2,0.676,0.156,0.187,0.093,0.092,0.094,0.229,0.22,0.123,0.153,0.144,0.133,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.115,0.124,0.153,0.194,0.09,0.088,0.088,0.254,0.208,0.133,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.283,0.217,0.133,0.138,0.139,0.107,0.119,0.148,0.203,0.086,0.087,0.088
730,11:20:09,30,0.538,0.858,1.015,0.216,0.727,0.172,0.717,0.158,0.174,0.087,0.098,0.084,0.842,0.951,0.876,0.221,1.073,0.167,0.637,0.154,0.189,0.1,0.088,0.131,0.857,0.815,0.921,0.242,1.14,0.201,0.618,0.153,0.179,0.096,0.092,0.088,0.864,0.825,1.003,0.319,1.181,0.2,0.676,0.156,0.187,0.093,0.092,0.094,0.229,0.22,0.123,0.154,0.144,0.12,0.121,0.157,0.186,0.09,0.092,0.093,0.226,0.215,0.123,0.143,0.147,0.114,0.124,0.153,0.194,0.09,0.088,0.088,0.255,0.208,0.132,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.284,0.217,0.132,0.137,0.139,0.107,0.119,0.148,0.199,0.086,0.087,0.087
730,11:40:10,30,0.533,0.859,1.015,0.216,0.727,0.172,0.725,0.157,0.174,0.087,0.096,0.084,0.84,0.952,0.875,0.221,1.075,0.167,0.637,0.154,0.189,0.1,0.088,0.135,0.857,0.815,0.922,0.242,1.14,0.201,0.618,0.153,0.179,0.096,0.091,0.088,0.864,0.826,1.003,0.318,1.181,0.2,0.675,0.156,0.187,0.093,0.092,0.094,0.23,0.22,0.123,0.153,0.145,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.112,0.124,0.153,0.194,0.09,0.088,0.088,0.255,0.208,0.133,0.144,0.144,0.112,0.121,0.155,0.207,0.089,0.086,0.088,0.279,0.217,0.133,0.137,0.139,0.107,0.119,0.148,0.199,0.086,0.087,0.088
730,12:00:11,30,0.58,0.859,1.014,0.217,0.726,0.171,0.716,0.157,0.174,0.088,0.094,0.084,0.842,0.949,0.876,0.221,1.076,0.167,0.637,0.154,0.189,0.1,0.088,0.136,0.858,0.815,0.922,0.241,1.142,0.201,0.619,0.153,0.179,0.096,0.091,0.087,0.864,0.825,1.003,0.319,1.182,0.199,0.674,0.156,0.187,0.093,0.092,0.094,0.23,0.22,0.123,0.158,0.144,0.115,0.121,0.157,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.258,0.208,0.132,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.283,0.217,0.155,0.137,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,12:20:12,30,0.6,0.86,1.013,0.217,0.726,0.171,0.719,0.157,0.174,0.087,0.098,0.084,0.839,0.953,0.877,0.221,1.077,0.167,0.638,0.154,0.189,0.1,0.088,0.135,0.856,0.815,0.922,0.241,1.143,0.201,0.619,0.153,0.179,0.096,0.092,0.087,0.862,0.826,1.003,0.319,1.184,0.199,0.671,0.156,0.187,0.093,0.092,0.094,0.23,0.22,0.123,0.156,0.144,0.121,0.121,0.156,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.257,0.208,0.132,0.143,0.145,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.283,0.217,0.132,0.137,0.139,0.107,0.119,0.148,0.2,0.086,0.087,0.088
730,12:40:13,30,0.561,0.86,1.013,0.218,0.727,0.171,0.718,0.157,0.174,0.087,0.09,0.084,0.841,0.953,0.877,0.221,1.079,0.167,0.639,0.154,0.189,0.1,0.088,0.133,0.859,0.816,0.923,0.241,1.144,0.201,0.618,0.153,0.179,0.096,0.092,0.088,0.865,0.826,1.003,0.319,1.184,0.2,0.669,0.156,0.187,0.093,0.092,0.094,0.23,0.22,0.123,0.155,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.26,0.208,0.132,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.283,0.217,0.132,0.137,0.139,0.107,0.119,0.148,0.202,0.086,0.087,0.088
730,13:00:14,30,0.537,0.86,1.013,0.218,0.727,0.171,0.725,0.157,0.174,0.087,0.106,0.084,0.846,0.951,0.877,0.22,1.079,0.167,0.638,0.154,0.189,0.1,0.088,0.133,0.861,0.816,0.923,0.241,1.144,0.201,0.618,0.153,0.179,0.096,0.092,0.087,0.868,0.826,1.004,0.319,1.184,0.199,0.667,0.156,0.187,0.093,0.092,0.094,0.231,0.22,0.124,0.154,0.144,0.114,0.121,0.156,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.26,0.208,0.132,0.144,0.144,0.112,0.121,0.155,0.207,0.089,0.086,0.088,0.279,0.217,0.133,0.137,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,13:20:15,30,0.517,0.86,1.012,0.219,0.726,0.171,0.722,0.157,0.174,0.087,0.099,0.084,0.845,0.951,0.877,0.22,1.081,0.167,0.638,0.154,0.189,0.1,0.088,0.134,0.863,0.816,0.923,0.241,1.146,0.201,0.618,0.153,0.179,0.096,0.091,0.088,0.869,0.826,1.005,0.319,1.185,0.2,0.668,0.156,0.187,0.093,0.092,0.094,0.231,0.22,0.123,0.153,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.227,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.261,0.208,0.133,0.144,0.144,0.112,0.121,0.155,0.206,0.089,0.086,0.088,0.281,0.217,0.133,0.137,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,13:40:16,30.1,0.51,0.861,1.01,0.219,0.726,0.171,0.717,0.157,0.174,0.087,0.097,0.084,0.849,0.948,0.878,0.22,1.082,0.167,0.637,0.154,0.189,0.1,0.088,0.134,0.866,0.817,0.922,0.241,1.147,0.201,0.618,0.153,0.179,0.096,0.091,0.087,0.871,0.826,1.005,0.32,1.186,0.199,0.671,0.156,0.187,0.093,0.092,0.094,0.232,0.22,0.123,0.153,0.144,0.117,0.121,0.157,0.186,0.09,0.092,0.093,0.228,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.265,0.208,0.132,0.144,0.144,0.112,0.121,0.155,0.207,0.09,0.086,0.088,0.284,0.217,0.133,0.138,0.139,0.107,0.119,0.148,0.199,0.086,0.087,0.087
730,14:00:17,30,0.493,0.861,1.01,0.219,0.725,0.171,0.719,0.157,0.174,0.087,0.091,0.084,0.848,0.949,0.878,0.22,1.083,0.167,0.636,0.154,0.19,0.1,0.088,0.136,0.87,0.817,0.922,0.241,1.148,0.201,0.618,0.153,0.179,0.097,0.092,0.088,0.871,0.826,1.006,0.32,1.187,0.199,0.674,0.156,0.187,0.093,0.092,0.094,0.232,0.22,0.124,0.154,0.144,0.113,0.121,0.156,0.186,0.09,0.092,0.093,0.228,0.215,0.123,0.143,0.147,0.111,0.124,0.153,0.194,0.09,0.088,0.088,0.265,0.208,0.133,0.144,0.144,0.111,0.121,0.155,0.205,0.089,0.086,0.088,0.283,0.217,0.134,0.137,0.139,0.107,0.119,0.148,0.202,0.086,0.087,0.088
730,14:20:18,30,0.492,0.861,1.008,0.22,0.726,0.171,0.721,0.157,0.174,0.087,0.102,0.084,0.851,0.953,0.879,0.22,1.084,0.166,0.635,0.154,0.189,0.1,0.088,0.135,0.873,0.817,0.924,0.241,1.148,0.2,0.617,0.153,0.179,0.097,0.092,0.087,0.871,0.827,1.006,0.32,1.188,0.199,0.677,0.156,0.187,0.093,0.092,0.094,0.233,0.22,0.123,0.153,0.145,0.114,0.121,0.156,0.186,0.09,0.093,0.093,0.228,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.267,0.208,0.132,0.144,0.144,0.112,0.121,0.155,0.206,0.089,0.086,0.088,0.281,0.217,0.13,0.137,0.139,0.107,0.119,0.148,0.201,0.086,0.087,0.088
730,14:40:19,30.1,0.484,0.862,1.008,0.22,0.725,0.171,0.726,0.157,0.174,0.087,0.1,0.084,0.853,0.954,0.879,0.219,1.085,0.166,0.633,0.154,0.189,0.1,0.088,0.134,0.876,0.818,0.924,0.241,1.149,0.2,0.617,0.155,0.179,0.096,0.092,0.088,0.872,0.828,1.007,0.32,1.188,0.199,0.677,0.156,0.187,0.093,0.093,0.094,0.233,0.22,0.123,0.155,0.145,0.113,0.121,0.156,0.186,0.09,0.093,0.093,0.229,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.267,0.208,0.132,0.144,0.144,0.111,0.127,0.155,0.206,0.09,0.086,0.088,0.278,0.217,0.132,0.137,0.139,0.108,0.119,0.148,0.204,0.086,0.087,0.087
730,15:00:20,30,0.484,0.862,1.006,0.22,0.724,0.171,0.724,0.157,0.174,0.087,0.105,0.084,0.856,0.952,0.88,0.219,1.087,0.166,0.633,0.154,0.19,0.1,0.088,0.134,0.881,0.817,0.924,0.241,1.15,0.199,0.617,0.153,0.179,0.096,0.092,0.087,0.875,0.828,1.007,0.32,1.189,0.199,0.677,0.156,0.187,0.093,0.093,0.094,0.234,0.22,0.123,0.156,0.145,0.113,0.121,0.156,0.186,0.09,0.093,0.093,0.229,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.089,0.088,0.269,0.208,0.132,0.144,0.144,0.114,0.121,0.155,0.206,0.089,0.086,0.088,0.281,0.217,0.131,0.137,0.139,0.107,0.119,0.148,0.202,0.086,0.087,0.088
730,15:20:21,30,0.492,0.863,1.005,0.22,0.723,0.171,0.721,0.157,0.174,0.087,0.101,0.084,0.853,0.951,0.879,0.219,1.088,0.166,0.634,0.154,0.19,0.1,0.088,0.136,0.883,0.817,0.923,0.241,1.152,0.2,0.617,0.153,0.179,0.096,0.092,0.087,0.875,0.828,1.006,0.321,1.19,0.199,0.678,0.156,0.187,0.093,0.093,0.094,0.234,0.22,0.124,0.155,0.145,0.114,0.121,0.156,0.186,0.09,0.093,0.093,0.229,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.089,0.088,0.27,0.208,0.133,0.144,0.144,0.116,0.121,0.155,0.206,0.09,0.086,0.088,0.284,0.217,0.134,0.137,0.139,0.107,0.119,0.148,0.203,0.086,0.087,0.087
730,15:40:22,30,0.514,0.865,1.003,0.22,0.723,0.171,0.72,0.157,0.174,0.087,0.106,0.084,0.852,0.954,0.879,0.219,1.088,0.166,0.632,0.154,0.189,0.1,0.088,0.135,0.884,0.818,0.924,0.241,1.153,0.2,0.617,0.153,0.179,0.096,0.091,0.087,0.873,0.828,1.007,0.321,1.19,0.199,0.678,0.156,0.187,0.093,0.093,0.094,0.234,0.22,0.123,0.157,0.145,0.113,0.121,0.156,0.186,0.09,0.093,0.093,0.229,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.272,0.208,0.132,0.145,0.144,0.112,0.122,0.155,0.206,0.09,0.086,0.088,0.282,0.217,0.139,0.137,0.139,0.107,0.119,0.148,0.199,0.086,0.087,0.088
730,16:00:23,30,0.622,0.863,1.003,0.22,0.722,0.171,0.725,0.157,0.174,0.087,0.101,0.084,0.852,0.951,0.88,0.219,1.09,0.166,0.633,0.154,0.189,0.1,0.088,0.136,0.884,0.819,0.924,0.241,1.154,0.199,0.617,0.153,0.179,0.096,0.092,0.088,0.875,0.828,1.007,0.321,1.191,0.199,0.677,0.156,0.187,0.093,0.093,0.094,0.235,0.22,0.124,0.153,0.145,0.113,0.121,0.157,0.186,0.09,0.093,0.093,0.229,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.272,0.208,0.132,0.144,0.144,0.111,0.122,0.155,0.206,0.09,0.086,0.088,0.279,0.217,0.13,0.137,0.139,0.107,0.119,0.148,0.202,0.086,0.087,0.087
730,16:20:24,30,0.677,0.863,1.002,0.22,0.722,0.171,0.729,0.156,0.174,0.087,0.091,0.084,0.856,0.952,0.879,0.219,1.091,0.166,0.632,0.154,0.19,0.1,0.088,0.136,0.885,0.821,0.924,0.241,1.154,0.199,0.616,0.153,0.179,0.096,0.092,0.088,0.876,0.828,1.007,0.321,1.191,0.198,0.677,0.156,0.187,0.093,0.093,0.094,0.236,0.22,0.124,0.156,0.145,0.113,0.121,0.157,0.186,0.09,0.093,0.093,0.23,0.215,0.123,0.143,0.146,0.11,0.124,0.153,0.194,0.09,0.089,0.088,0.272,0.208,0.132,0.144,0.145,0.112,0.121,0.155,0.205,0.09,0.086,0.088,0.277,0.217,0.128,0.137,0.139,0.107,0.119,0.148,0.204,0.086,0.087,0.088
730,16:40:25,30,0.689,0.864,1.001,0.22,0.721,0.171,0.73,0.157,0.174,0.087,0.108,0.084,0.857,0.953,0.879,0.219,1.092,0.166,0.632,0.154,0.191,0.1,0.088,0.135,0.885,0.819,0.924,0.241,1.155,0.198,0.616,0.153,0.179,0.096,0.092,0.087,0.88,0.829,1.008,0.321,1.192,0.199,0.675,0.156,0.187,0.093,0.093,0.094,0.236,0.22,0.123,0.156,0.145,0.113,0.121,0.156,0.186,0.09,0.093,0.093,0.23,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.089,0.088,0.272,0.208,0.132,0.144,0.145,0.112,0.124,0.155,0.207,0.09,0.086,0.088,0.277,0.217,0.134,0.137,0.139,0.107,0.118,0.148,0.202,0.086,0.087,0.088
730,17:00:26,30.1,0.7,0.863,0.999,0.22,0.719,0.171,0.73,0.156,0.174,0.087,0.101,0.084,0.858,0.954,0.881,0.219,1.094,0.166,0.633,0.154,0.189,0.1,0.088,0.136,0.885,0.82,0.924,0.241,1.155,0.199,0.616,0.153,0.18,0.096,0.092,0.087,0.877,0.829,1.008,0.321,1.192,0.198,0.675,0.156,0.19,0.093,0.093,0.094,0.236,0.22,0.123,0.157,0.144,0.114,0.12,0.156,0.186,0.09,0.092,0.093,0.231,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.273,0.208,0.132,0.144,0.144,0.111,0.121,0.155,0.207,0.089,0.086,0.088,0.278,0.217,0.129,0.137,0.139,0.107,0.119,0.148,0.198,0.086,0.087,0.088
